brave,98
steam,43.4,45.3
displease,31.1
bolt,39.3-1,51.1-2,22.4,51.3.2
malign,33
lie_down,50
wish,62,32.2-1
ruin,44
surmount,47.8
subsist,39.6
back_out,82-1
compromise,36.1
enquire,37.1.2
baptize,29.3-1
caress,20-1
accuse,81
murder,42.1
succeed,74-1
clasp,15.1-1,22.4-1
wire,37.4,11.1-1,22.4
eddy,47.3
tinkle,43.2
class,29.10,29.2
sense,30.1-1
unclip,23.3
dissent,36.1
bully,29.8-1,59-1
pierce,19
hypnotize,31.1
wave,47.3,40.3.1-1,41.2.2
hatch,26.2
summon,60
expunge,10.4.1
trudge,51.3.2
rest,47.6,9.2-1
barbecue,45.3
clash,18.4-1,43.2,36.4-1
warn,37.9-1
stop,67,46,55.4-1
warm,45.4
voice,37.7
incense,31.1
knead,26.5,20-1
stow,9.1-1
dismantle,23.3
outweigh,90
coast,51.3.2
warp,45.2
bond,22.3-2-1
chortle,40.2
dice,21.2-1
reclassify,29.10
caddy,29.8-1
postmark,9.9
desist,69
bone,10.7
rule,29.3
triple,45.4
wash,10.4.1-1,41.2.1,9.7-1,26.3-2,41.1.1
bonk,18.3
mean,29.5-1,62
percolate,43.4,45.3
perturb,31.1
envelop,47.8
distress,31.1
desire,32.1-1-1,32.1
avow,29.5-2
matter,31.4-3,91
consecrate,29.3-1
gesture,40.3.1-1
precipitate,57
steep,45.4,45.3
manicure,41.2.2
revel,31.3-5
distrust,31.2
shush,45.4
observe,37.7-1,29.5-2,30.2,35.4
steer,51.7
book,13.5.1
skipper,29.8-1
boom,43.2,37.3,38
seethe,31.3-8,47.5.3,47.2
rejuvenate,31.1
defrost,45.4,10.8
mizzle,57
take place,48.3
warehouse,9.10
gripe,37.8
flutter,47.3,40.3.2
corrugate,45.4
nickname,29.3-1
conquer,42.3
detassel,10.8
patter,43.2
overcast,47.8
interleave,9.8
pencil,25.2
situate,9.1
scutter,51.3.2
project,47.6,34.2
divulge,37.7
shorten,45.4
pick_up,84-1
urge,58.1
twine,9.6
bin,9.10
innovate,55.5
nail,22.4
muzzle,9.9,42.3,22.4
siphon,10.4.2-1,9.3
rival,98
refrain,69
splinter,45.1
invert,45.4
grind,40.3.2,21.2-1,26.1
stumble,51.3.2
tell,37.1.1-1-1,37.2-1
dogsled,51.4.1
define,48.1.2,29.2-1-1
stir,22.3-1-1,47.3,31.1
cudgel,18.3
pre-empt,98
gratify,31.1
drown,40.7,42.2
falter,47.3
subjugate,42.3
invest,13.4.2
rupture,40.8.3-1-1,45.4
joggle,47.3
amerce,54.5
sneer,40.2
interact,36.1
enchant,31.1
spoonfeed,39.7
bob,47.3,41.2.2,40.3.3
broadcast,37.4
dodder,51.3.2
cruise,51.4.2
tally,108,25.4
snuff,40.1.1
astound,31.1
enervate,31.1
sweeten,45.4
monitor,35.4
outshine,90
crack,18.4-1,43.2,18.3,45.1
sift,35.2,23.3
desalinate,45.4
utter,37.7
sign,25.1,37.4,13.5.3
discern,30.1-1
devalue,45.4
offend,31.1
hay,13.7
vibrate,47.3,45.4
sigh,40.2
overemphasize,37.12
chronicle,25.4
measure,54.1-1
scrutinize,30.2,35.4,34.1
exercise,26.8,41.1.1
enact,26.7-1
pat,20-1
invent,26.4,26.3-1
paw,18.2,20-1,35.5
pilot,29.8-1
name,29.3-1,29.1
spoil,45.5
pay,68
pan-broil,45.3
rankle,31.1
quarrel,36.4-1
pad,9.8,51.3.2
putty,9.9
depend,47.1-1,70
forge,25.2,26.1,25.4
annotate,25.1
pan,35.1
amplify,37.12,45.4
bop,51.5
box,36.3-2,9.10
bow,47.6,47.3,95,40.3.3,50
forgo,75-1-1,52
sneak,10.5,11.1-1,51.3.2
suffuse,9.8
bereave,10.6
lobby,58.1
verify,78-1-1,37.1.1,101
debowel,10.8
package,22.3-2-1
involve,107,103,86.2-1
highlight,41.2.2
singe,45.4
crumble,45.4,21.2-1
hew,23.2,21.1-1
lance,21.2-2
blend,22.1-1-1,26.3-1
nullify,106
coldcream,41.2.2
assault,33
smile,40.2
crepitate,43.2
isolate,16,29.10
ban,67
transfer,13.2-2,11.1
teem,57,47.5.1-1
bag,9.10
misapprehend,87.2
unhinge,23.3
baa,38
dislodge,10.1
bay,38
perfume,9.9
bat,17.1-1,40.3.2
compensate,13.4.2-1-1,33
bar,67
dehumidify,45.4
foam,43.4,47.2
snicker,40.2
foal,28
huddle,47.6,47.5.2
obliterate,44
spout,43.4
treble,45.4
gossip,37.6
deforest,10.8
butt,18.4-1,18.1-1
listen,30.3,35.5
twirl,26.5,51.3.1,47.2,9.6-1
lubricate,9.9
glutenize,45.4
overhear,30.2
stay,47.1-1,46
overheat,45.3
impede,67
star,29.8-1-1
exceed,90
void,106
exclude,65
scuttle,51.3.2
pen,9.10
pet,36.2
twist,26.5,40.8.3-1-1,47.7,51.3.1,9.6-1
stab,18.2,19,42.2
pee,40.1.2
translate,26.6.1
peg,54.4,22.4,29.2
force,59
interlock,22.2-2-1
petrify,45.4
pawn,13.1-1
nitrify,45.4
grill,26.3-2,45.3
spoon,36.1,9.3-2
glimmer,43.1
americanize,45.4
neighbor,47.8
toughen,45.4
type,25.2,25.4
padlock,22.4
spook,31.1
spool,9.10
hit,18.4,47.8-1,17.1-1,51.8,40.8.3,18.1-1
tear,40.8.3-1-1,23.2,45.1,51.3.2
buzz,47.5.3,43.2,38
exact,13.5.2
disseminate,13.2-1
pave,9.8
ply,13.4.2
rearrange,26.4-1
arm-twist,59-1
cycle,51.4.1-1
approve,31.3-6,64,33
clack,43.2
beg,58.2,58.1
detach,23.3
bed,9.10
quack,38
botch,45.4
enter,51.1
team,22.2-2
overstep,90
bless,33
bet,94,70,54.5
coddle,45.3
yowl,38
grease,9.9
appoint,29.1
ease,10.6-1,45.4
skitter,51.3.2
smirk,40.2
tolerate,64,31.2
compute,26.4
vacuum,10.4.2-1
stew,45.3
despair,31.3-6
zip,22.4
drizzle,57,9.7-1
applaud,33,31.2
inject,9.8
play,36.3-1,26.7-1-1
fatten,45.4
bloom,45.5,47.2
enrich,9.8
pass,13.1,66,48.3,47.7,11.1-1,17.1-1,104
depressurize,45.4
illuminate,25.3
plan,62
pin,22.4
pip,10.7
enrage,31.1
pit,10.7
stem,48.1.1,10.7
earn,13.5.1-1
step,51.3.2
appraise,54.4,34.1
chirrup,38
covenant,89
bellyache,37.8
swirl,22.3-1-1,47.3,9.6
strew,9.7-1
madden,31.1,31.3-1
deluster,10.8
parch,45.3
pop,43.2,45.4
deluge,9.8
pot,9.10
emcee,29.8-1
cavort,51.3.2
prostitute,29.8
terrorize,31.1
pod,10.7
awaken,48.1.1,45.4
integrate,22.2-1,22.2-2
bunt,17.1-1
prove,29.4-1-1,78-1-1,97.2
whoop,37.3
wallow,31.3-5
vote,13.3,29.3,13.5.1
canter,51.3.2
sledge,51.4.1
doze,40.4
sire,27
allure,59-1
quiet,45.4
badger,58.1
catholicize,45.4
nick,10.5,21.2-1,40.8.3-2
crane,40.3.2
wallop,18.3
poach,35.1,26.3-2,45.3
sidestep,52
fetter,22.4
surprise,31.1
traipse,51.3.2
flagellate,18.3
splatter,9.7-1
hobble,51.3.2
intercept,98
swipe,18.2,10.5
euthanize,42.1
superimpose,9.1
bump,18.4-1,18.3,18.1-1,40.8.3-2
modernize,45.4
haunt,31.1
aggrieve,31.1
birdnest,13.7
gawk,40.2,30.3
perspire,40.1.3-1
repress,42.3,16
catalogue,29.10
deter,67
weed,10.4.1,10.7
coarsen,45.4
harmonize,22.2-2-1,45.4,89
wedge,9.3-2-1
allocate,13.3
swoosh,43.2
divide,108-1,45.4,23.1-1
kidnap,10.5
exhibit,48.1.2
wrinkle,45.2,40.3.2
scamper,51.3.2
weep,40.2,40.1.2,31.3-3
encrust,9.8
lumber,51.3.2
prowl,35.2,51.3.2
titillate,31.1
down,39.4-1
k.o.,18.3
reheat,45.3
sulphur,9.9
unload,10.4.1
swelter,57
strap,18.3,22.4
splash,43.2,9.7-1
remit,13.2
bend,47.6,26.5,47.7,45.2,50
stray,51.3.2
re-emerge,48.1.1
calibrate,54.4
redden,45.4
rebel,71
spraypaint,25.2,24
crash,18.4-1,43.2,45.1
engender,27
burr,43.2
control,63
imagine,29.9-1-1-1,29.2-1-1,62
burp,40.1.1
discontinue,55.2
bury,9.1-1
prolong,55.6
tumble,22.1-1,47.7,51.1-2,45.6-1
lurch,51.3.2
drench,9.8
salute,40.3.3,33
protract,55.6
belt,18.3,22.4
unfix,23.3
burn,45.5,43.1,45.4,40.8.2,47.2,40.8.3-2,40.8.1
burl,10.7
truncheon,18.3
westernize,45.4
can,10.10,9.10
crush,31.1,45.1,42.3,21.2-1
cap,9.9,47.8
intertwine,22.2-2-1
sniffle,40.1.1
canoe,51.4.1-1
caw,38
cab,51.4.1
ornament,9.9,9.8,25.3
skyrocket,45.6-1
readapt,26.9
transmit,11.1-1
enclose,47.8
argue,37.6,36.4-1,36.1-1-1
pry,10.1,23.2,37.1.2
regret,31.2-1
swish,43.2
nudge,17.1-1,11.4,12-1-1,20-1
degrit,10.8
subcontract,13.5.3
rekindle,45.4
gaze,30.3
wean,10.6
crate,9.10
wear,41.3.1,10.4.1-1
curve,26.5
smolder,47.2
disperse,45.4
unstitch,23.3
sustain,55.6
gum,22.4-1
shadow,51.6
initiate,55.5-1
dissatisfy,31.1
dehair,10.8
unlock,23.3
gape,40.2,30.3
disclose,37.7,78-1-1
manacle,22.4
exile,36.4
plough,10.4.2
winkle,10.1
disassociate,23.1
bisect,45.4
referee,29.8-1
buff,10.4.1
eviscerate,10.8
inspect,30.2,35.4
renounce,10.11
simmer,45.3
disconcert,31.1
put,9.1-2
open_up,55.5-1
pup,28
block,67,9.8,16
switch,13.6-1,26.6.2-1
dispirit,31.1
defuzz,10.8
overdraw,37.12
stemmer,37.3
fluctuate,45.6-1
gondola,51.4.1
douse,9.8
transport,31.1,11.1
delete,10.1
gyrate,49
imprison,9.10
despise,31.2-1
equivocate,53.1
cinch,22.4
gut,10.7
contribute,13.2-1-1-1
anguish,31.3-8
tarnish,45.5,47.2
curry,41.1.2
decentralize,45.4
sleepwalk,51.3.2
interrogate,37.1.3
testify,37.11-1
bug,31.1
curse,33
standardize,45.4
bud,45.5
beget,27
bus,51.4.1,11.5-1
buy,13.5.1
rename,29.3
introduce,22.2-3-1,55.5-1
improvise,26.4,26.7-1
travel,51.3.2
beep,43.2
rumble,43.2,37.3,38
preserve,85
disguise,9.8
pickpocket,10.5
reproduce,45.4
hurry,53.2,51.3.2
engrave,25.1
survey,30.2,35.4
extradite,10.2
swing,47.6,51.3.1,47.2,9.6-1
swill,39.4-2
disapprove,31.3-6
paint,25.1,25.2,26.7-2-1,9.9,41.2.2,24,29.2
sink,45.4
strip,10.6,10.4.1-1,41.1.1
mollify,31.1
hush_up,42.3
ensue,48.3
jump,45.6-1,51.3.2
picture,29.2
chitter,43.2,38
smack,18.4-1,40.3.2,18.1-1
sing,43.2,37.3,26.7-1-1
rejoice,31.3-8,31.3-5,31.3-2,31.3-1
stretch,47.7,45.2,40.3.2
quantize,34.2
pitch,17.1-1
encumber,13.4.2-1-1
spatter,9.7-1
trolley,51.4.1
erase,10.4.1-1
fluster,31.1
imbue,9.8
eject,10.1
gash,18.3,21.2-1
burrow,35.5
gasp,40.2
resort,26.6.2
comprehend,87.2-1
exist,47.1-1,39.6
boycott,52
importune,58.2
calcify,45.4
eschew,52
garb,41.3.3
begin,55.1-1
pulsate,47.3
hunch_up,50
tower,47.6,47.1-1
antagonize,31.1
belittle,33
towel,41.2.2,10.4.2
foreknow,29.5-1
rifle,35.2,10.6,35.5
feminize,45.4
change_over,26.6.2-1
swaddle,9.8
rivet,22.4
auction,54.4
mechanize,45.4
store,15.2,54.3
entertain,31.1
storm,57
supervene,48.1.1
glaze,9.9,24
mutilate,44
jeep,51.4.1
deem,29.9-1
ravage,44
sail,51.4.2
jeer,40.2
switch_over,26.6.2-1
regurgitate,40.1.3-1
forgive,33
harness,9.9,22.4
plate,9.8
confess,37.7-1,37.10
trawl,35.2
quadruple,45.4
ail,40.8.1
aim,62
voyage,51.4.2
paste,22.4-1
butter,9.9
air,45.4
doff,41.3.1
go,47.7,51.1-2
boogie,51.5
gift,13.2
mold,47.2,26.1
satisfy,31.1
raise,40.3.2,9.4
lope,51.3.2
indicate,78-1
scallop,45.3
aid,72-1
shrug,40.3.1-1
zing,43.2
domesticate,45.4
degrade,45.4
strut,51.3.2
consider,29.9-1-1-1
repute,29.5-1
come_around,26.6.2
loop,9.6,45.4,22.4
thieve,10.5
deck,9.8
loom,47.6,47.1-1
fasten,22.3-2-1
look,30.4,30.3,35.5
bear,31.2
install,9.1-1,29.1
allege,37.7
ooze,43.4
beat,22.3-1-1,26.5,43.2,40.3.2,18.1-1
predispose,96
wreck,44
extrapolate,108-2
stoop,47.6,50
gain,13.5.1-1,45.6-1
molt,45.5
succor,72
yen,62
calm_down,42.3
suppurate,47.2
staple,22.4
overreach,90
beam,40.2,43.1
dwell,47.1-1,37.11-2,46
catnap,40.4
motorbike,51.4.1-1
quiver,47.3,40.6
stone,42.2,17.2,10.7
long,32.2-1
defang,10.8
dock,9.10-1
break_apart,45.1
deal,83
expose,48.1.2,78
capture,10.5
eavesdrop,30.3
gill,10.7
groove,9.9,31.3-7
gild,9.8,25.3
befriend,71
vault,51.3.2
itch,32.2-1,40.8.1
drain,10.3-1,10.6-1,45.4
sanction,64,33
defame,33
holiday,56
loll,47.6
inveigle,59
lighten,45.4
promulgate,37.7
thrive,47.1-1,39.6
enforce,63
lend,13.1
stomp,51.3.2
redress,13.4.2-1
collect,22.3-2,26.5,47.5.2,45.4,13.5.2
depress,31.1
mushroom,45.6-1,13.7
plagiarize,10.5
gall,31.1
simulate,55.5-1
boast,37.8
garage,9.10
nettle,31.1
chisel,26.1
rearm,13.4.2-1
recommend,48.1.2,37.7-1-1,33
notch,21.2-1
scandalize,31.1
sack,10.10
sponge,10.4.2,13.7
bluster,37.3
convulse,40.6
degrease,10.8
speed,51.3.2
cram,9.7-1-1,14-1
carbonize,45.4
lynch,42.1
sponsor,29.8-1
depopulate,10.6
crab,37.8,13.7
shed,43.4
reckon,70,29.9-1
quarry,35.2,10.9
color,24
yap,37.3,38
approach,98,51.1-2
accompany,51.7
yak,37.6
suckle,39.7
roust,10.1
bow_out,82-1
electrocute,42.2
bother,31.3-2,31.1,40.8.1
camouflage,29.6
activate,45.4
knock_off,10.5
rouse,59
correct,45.4
button,22.4
feast,39.5
prosper,47.1-1,39.6
perforate,21.2-1
tramp,51.3.2
move,31.1,11.2,51.3.1,45.6-1
dong,43.2
vilify,33
plink,43.2
gladden,31.1,31.3-1,45.4
disillusion,31.1
endorse,25.3
board,9.9,46
commend,33
threaten,31.1
sling,17.1-1,9.1
spellbind,31.1
slink,51.3.2
delay,53.1-1
comment,37.11-1-1
accumulate,47.5.2,13.5.2
plant,9.1-1,9.7-2,55.5-1
exterminate,44,42.1
strain,10.4.1,40.8.3-2
crew,29.8-1
plank,9.9,45.3
click,18.1,43.2,40.3.2
surround,9.8,47.8
banish,10.2
crave,32.1-1,32.2-1,32.1
thrill,31.3-9,31.1,31.3-1
totter,49,47.3,51.3.2
tiptoe,51.3.2
somersault,51.3.2
wrangle,36.4-1
gambol,51.3.2
inhale,40.1.3-2
sharpen,45.4
disquiet,31.1
dope,9.9
wriggle,49
crawl,47.7,47.5.1-1,51.3.2
illustrate,37.1.1,25.3
reaffirm,29.5-2,78-1-1,31.2
tether,22.4
hoard,15.2
bitch,37.8
archive,9.10
puff,43.4
produce,26.4,27,26.7-2
reveal,37.7-1,48.1.2,78-1-1,37.10,29.2-1-2
mingle,22.1-1-1,36.1
cohabit,36.1
coexist,47.1-1,36.1
bracket,47.8,22.4,29.10
fatigue,31.1
deworm,10.8
love,31.2-1
instigate,27,55.5-1
trail,51.6
age,45.4
value,54.4,31.2
train,13.5.3
spell,25.2
hurtle,51.3.2
unpeg,23.3
reiterate,37.7-1
deplete,10.6
scream,43.2,37.3
abbreviate,45.4
glance,30.3
ink,25.2,9.9
dapple,9.8
remonstrate,36.3-1
endure,47.1-1-1
co-occur,86.1
moon,31.3-8,31.3-2
walk_through,26.8
moor,22.4,22.3-2-1
drift,47.3,51.3.1,51.3.2
blur,45.4
add,37.7,108,22.1-2
gibe,33
mope,31.3-8
corrode,45.5,45.4,47.2
radiate,43.4
frustrate,31.1
celebrate,33
transcribe,25.4
doll,41.3.2
dispose,96
expel,10.1,10.2,10.10
smash,18.4-1,45.1,17.1-1,21.2-1,18.1-1
yip,38
know,29.5-1,29.9-1-1,29.2-1
insulate,9.9
knot,22.4
spend,68,66-1
lose,13.2
scrunch,45.2,21.2-1
squeal,43.2,37.3,38
squeak,43.2,37.3,38
shear,10.4.2-1
tighten,45.4
act,29.6-1
smart,40.8.2
mutate,26.6.1
bench,9.10
show_up,48.1.1
repopulate,9.8
hoover,10.4.2
ready,26.3-1
spot,30.2,57,9.8
umpire,29.8-1
doodle,25.2
fluoresce,43.1
lacquer,24
commercialize,45.4
place,9.1-2
castigate,33
knee,18.3
slack,45.4
hoodwink,59-1
attain,13.5.1
yank,23.2,12-1,15.1-1,11.4
tantalize,31.1
journey,51.3.2
idolize,31.2
cling,43.2,22.5
loan,13.1
acquaint,37.2
clink,43.2
grace,9.8
bristle,47.5.3,47.2
appease,31.1
loaf,53.1
trademark,101
disparage,33
moisturize,41.1.1
anesthetize,45.4
load,9.7-2
flabbergast,31.1
hop,47.5.1-1,51.3.2
presume,29.5-1
climb,47.7,51.1,45.6-1,51.3.2
etch,25.1
motorize,45.4
harm,31.1
punt,51.4.1,17.1-1
give,13.1-1
plow,10.4.2-1
solidify,45.4
plunk,43.2
gravel,9.9
hoe,9.3
irritate,31.1
plot,25.2,36.1
steam-bake,45.3
shrivel,45.4
descry,30.2
grade,29.10
aromatize,9.9
denote,78
slide,11.2-1,51.3.1,51.3.2
africanize,45.4
scratch,18.2,25.2,10.4.1-1,21.1-1,40.8.3-2,35.5
procrastinate,53.1
transcend,90
park,9.1-1
respire,47.2
induce,59
schmooze,37.6
alkalify,45.4
strangle,42.3,42.2
pare,23.3
incline,96
rinse,10.4.1-1,41.2.2
plop,48.1.1,47.6,43.2,50
concoct,26.4
necessitate,103
orphan,29.7
plumb,35.2
string,9.9,9.7-1,22.4,9.10,10.7
nobble,10.5
slice,18.2,23.3,21.1-1,21.2-1
frighten,31.1,59-1
plod,51.3.2
part,41.2.2,23.1-2
December,56
ogle,30.3
keep,55.6,15.2
flinch,40.5
hug,36.2,47.8
pull,40.8.3-1-1,23.2,12-1,15.1-1,11.4,13.5.1
frost,45.4
crow,37.3,38
pulp,10.7
round,45.2
crop,21.2-2,41.2.2
exasperate,31.1
shingle,9.9
knit,40.3.2,26.1
froth,47.2
welcome,65,33
submit,95,13.2-1-1
fowl,13.7
team_up,71
pump,9.7-1
pale,45.4,40.8.4
demoralize,31.1
reduce,42.3,76
finish,55.4-1
germanize,45.4
spur,59
acknowledge,29.9-1,37.10
gamble,94,70
unfasten,23.3
trade,13.6-1
deprecate,33
plait,41.2.2
interpret,29.2
signal,37.4
repeat,37.7-1,26.8,55.4
hang,47.6,9.7-1,40.3.2,42.2,9.2-1,50
shun,52
consume,66,39.4-1
hand,11.1-1
reach,51.8,13.5.1
shut,45.4
deny,29.5-1
puke,40.1.2
implement,55.5-1
drawl,37.3
lengthen,45.4
dent,21.2-1
react,31.3-9
muddle,22.2-2,31.1
consult,36.3-1,37.1.2,36.4
separate,10.1,23.1-2,29.10
accurse,33
trace,25.2
track,35.3,51.6
trill,43.2,37.3,38
pant,40.1.1
cancan,51.5
praise,33,29.2
halt,45.4,55.4
shell,10.7
sully,9.8
examine,30.2,35.4
bottlefeed,39.7
relay,37.4,37.1.1
relax,31.1
test,35.4
unbuckle,23.3
excuse,33
insist,37.7
oscillate,47.3
pluck,10.4.1-1,41.2.2,13.5.1
expect,29.5-1,62
open,48.1.1,47.6,45.4,40.3.2,55.5-1
page,35.5
describe,29.2-1-1
cauterize,45.4
readjust,26.9
arm,13.4.2-1
incarcerate,92
exalt,31.2
unscrew,23.3
fork,9.10
form,26.4,48.1.1,48.1.2
abhor,31.2
